hole_card,round_state,action,amount
"['SK', 'S4']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 15}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 0, ""next_player"": 3, ""small_blind_pos"": 1, ""big_blind_pos"": 2, ""round_count"": 1, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 100, ""state"": ""participating""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""participating""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 100, ""state"": ""participating""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}]}}",fold,0
"['CT', 'H6']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 15}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 0, ""next_player"": 0, ""small_blind_pos"": 1, ""big_blind_pos"": 2, ""round_count"": 1, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 100, ""state"": ""participating""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""participating""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 100, ""state"": ""folded""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""FOLD"", ""uuid"": ""rbcayplffwefupezdtgfit""}]}}",call,10
"['S2', 'C2']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 25}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 0, ""next_player"": 1, ""small_blind_pos"": 1, ""big_blind_pos"": 2, ""round_count"": 1, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""participating""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 100, ""state"": ""folded""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""FOLD"", ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""CALL"", ""amount"": 10, ""paid"": 10, ""uuid"": ""jmnttlowruuvdfaaopdybc""}]}}",fold,0
"['HJ', 'C5']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 25}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 0, ""next_player"": 2, ""small_blind_pos"": 1, ""big_blind_pos"": 2, ""round_count"": 1, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""folded""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 100, ""state"": ""folded""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""FOLD"", ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""CALL"", ""amount"": 10, ""paid"": 10, ""uuid"": ""jmnttlowruuvdfaaopdybc""}, {""action"": ""FOLD"", ""uuid"": ""qqyvdywyqoafnwtbortvpb""}]}}",raise,100
"['CT', 'H6']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 115}, ""side"": [{""amount"": 0, ""eligibles"": [""oorgdkzpeqtnyehwrmiecg""]}]}, ""community_card"": [], ""dealer_btn"": 0, ""next_player"": 0, ""small_blind_pos"": 1, ""big_blind_pos"": 2, ""round_count"": 1, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 90, ""state"": ""participating""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""folded""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 0, ""state"": ""allin""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 100, ""state"": ""folded""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""FOLD"", ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""CALL"", ""amount"": 10, ""paid"": 10, ""uuid"": ""jmnttlowruuvdfaaopdybc""}, {""action"": ""FOLD"", ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""RAISE"", ""amount"": 100, ""paid"": 90, ""add_amount"": 90, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}]}}",call,100
"['SJ', 'H5']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 15}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 1, ""next_player"": 1, ""small_blind_pos"": 2, ""big_blind_pos"": 3, ""round_count"": 2, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 0, ""state"": ""folded""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""participating""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 200, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 90, ""state"": ""participating""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""rbcayplffwefupezdtgfit""}]}}",fold,0
"['H3', 'D5']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 15}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 1, ""next_player"": 2, ""small_blind_pos"": 2, ""big_blind_pos"": 3, ""round_count"": 2, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 0, ""state"": ""folded""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""folded""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 200, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 90, ""state"": ""participating""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""FOLD"", ""uuid"": ""qqyvdywyqoafnwtbortvpb""}]}}",raise,205
"['C4', 'CJ']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 215}, ""side"": [{""amount"": 0, ""eligibles"": [""oorgdkzpeqtnyehwrmiecg""]}]}, ""community_card"": [], ""dealer_btn"": 1, ""next_player"": 3, ""small_blind_pos"": 2, ""big_blind_pos"": 3, ""round_count"": 2, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 0, ""state"": ""folded""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 95, ""state"": ""folded""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 0, ""state"": ""allin""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 90, ""state"": ""participating""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""FOLD"", ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""RAISE"", ""amount"": 205, ""paid"": 200, ""add_amount"": 195, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}]}}",call,205
"['D7', 'CA']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 15}, ""side"": []}, ""community_card"": [], ""dealer_btn"": 2, ""next_player"": 2, ""small_blind_pos"": 3, ""big_blind_pos"": 1, ""round_count"": 3, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 0, ""state"": ""folded""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 85, ""state"": ""participating""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 105, ""state"": ""participating""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 195, ""state"": ""participating""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}]}}",raise,105
"['SA', 'DQ']","{""street"": ""preflop"", ""pot"": {""main"": {""amount"": 120}, ""side"": [{""amount"": 0, ""eligibles"": [""oorgdkzpeqtnyehwrmiecg""]}]}, ""community_card"": [], ""dealer_btn"": 2, ""next_player"": 3, ""small_blind_pos"": 3, ""big_blind_pos"": 1, ""round_count"": 3, ""small_blind_amount"": 5, ""seats"": [{""name"": ""fish"", ""uuid"": ""jmnttlowruuvdfaaopdybc"", ""stack"": 0, ""state"": ""folded""}, {""name"": ""folder"", ""uuid"": ""qqyvdywyqoafnwtbortvpb"", ""stack"": 85, ""state"": ""participating""}, {""name"": ""raiser"", ""uuid"": ""oorgdkzpeqtnyehwrmiecg"", ""stack"": 0, ""state"": ""allin""}, {""name"": ""random"", ""uuid"": ""rbcayplffwefupezdtgfit"", ""stack"": 195, ""state"": ""participating""}], ""action_histories"": {""preflop"": [{""action"": ""SMALLBLIND"", ""amount"": 5, ""add_amount"": 5, ""uuid"": ""rbcayplffwefupezdtgfit""}, {""action"": ""BIGBLIND"", ""amount"": 10, ""add_amount"": 5, ""uuid"": ""qqyvdywyqoafnwtbortvpb""}, {""action"": ""RAISE"", ""amount"": 105, ""paid"": 105, ""add_amount"": 95, ""uuid"": ""oorgdkzpeqtnyehwrmiecg""}]}}",fold,0
